FragmentID, NarrID, SessionStartDate, SessionEndDate, ServerEntryDate,1.1 La educaciÃ³n deberÃ¡ enfocarse en-Cumplir con el plan de estudios,1.1 La educaciÃ³n deberÃ¡ enfocarse en-El desarrollo socio emocional del estudiante,1.1 La educaciÃ³n deberÃ¡ enfocarse en-Quality,1.1 La educaciÃ³n deberÃ¡ enfocarse en-X,1.1 La educaciÃ³n deberÃ¡ enfocarse en-Y,1.1 La educaciÃ³n deberÃ¡ enfocarse en-NA,1.2 Estudiantes necesitan cultivar-Habilidades prÃ¡cticas para la vida,1.2 Estudiantes necesitan cultivar-Fundamentos para un aprendizaje continuo,1.2 Estudiantes necesitan cultivar-ComprensiÃ³n del mundo que los rodea,1.2 Estudiantes necesitan cultivar-X,1.2 Estudiantes necesitan cultivar-Y,1.2 Estudiantes necesitan cultivar-NA,1.3 Los colegios deben enfocarse en que los estudiantes...-Reflexionen sobre lo aprendido,1.3 Los colegios deben enfocarse en que los estudiantes...-Apliquen los conocimientos,1.3 Los colegios deben enfocarse en que los estudiantes...-Experimenten con lo aprendido,1.3 Los colegios deben enfocarse en que los estudiantes...-X,1.3 Los colegios deben enfocarse en que los estudiantes...-Y,1.3 Los colegios deben enfocarse en que los estudiantes...-NA,"1.4 Vamos a tener que repensar-El plan de estudios, los horarios, las normas y las polÃ­ticas",1.4 Vamos a tener que repensar-CÃ³mo se invierten y se gestionan los recursos educativos,1.4 Vamos a tener que repensar-La formaciÃ³n y cualificaciÃ³n de los docentes,1.4 Vamos a tener que repensar-X,1.4 Vamos a tener que repensar-Y,1.4 Vamos a tener que repensar-NA,1.5 El cambio serÃ¡ liderado por-SecretarÃ­as y Ministerio,1.5 El cambio serÃ¡ liderado por-Docentes y rectores,1.5 El cambio serÃ¡ liderado por-Estudiantes y padres,1.5 El cambio serÃ¡ liderado por-X,1.5 El cambio serÃ¡ liderado por-Y,1.5 El cambio serÃ¡ liderado por-NA,1.6 Papel del docente-Mostarle nuevos mundos y posibilidades a los estudiantes,1.6 Papel del docente-Ayudarle a los estudiantes a alcanzar sus objetivos,1.6 Papel del docente-Dar soporte emocional a los estudiantes,1.6 Papel del docente-X,1.6 Papel del docente-Y,1.6 Papel del docente-NA,2.1 se animarÃ¡ a los estudiantes a aprender-...individualmente / independiente,2.1 se animarÃ¡ a los estudiantes a aprender-...socialmente / en grupo,2.1 se animarÃ¡ a los estudiantes a aprender-X,2.1 se animarÃ¡ a los estudiantes a aprender-NA,2.2 El aprendizaje serÃ¡...-Liderado por el docente,2.2 El aprendizaje serÃ¡...-Liderado por el estudiante,2.2 El aprendizaje serÃ¡...-X,2.2 El aprendizaje serÃ¡...-NA,"3.1 En general, se verÃ¡n cambios en las Ã¡reas de ... (escoja hasta 2)_La comunidad y las relaciones","3.1 En general, se verÃ¡n cambios en las Ã¡reas de ... (escoja hasta 2)_La filosofÃ­a del colegio","3.1 En general, se verÃ¡n cambios en las Ã¡reas de ... (escoja hasta 2)_El aprendizaje y el crecimiento","3.1 En general, se verÃ¡n cambios en las Ã¡reas de ... (escoja hasta 2)_Los problemas como oportunidades","3.1 En general, se verÃ¡n cambios en las Ã¡reas de ... (escoja hasta 2)_Los premios y los reconocimientos","3.1 En general, se verÃ¡n cambios en las Ã¡reas de ... (escoja hasta 2)_autonomÃ­a y el soporte","3.1 En general, se verÃ¡n cambios en las Ã¡reas de ... (escoja hasta 2)_El desarrollo en general del estudiante","3.1 En general, se verÃ¡n cambios en las Ã¡reas de ... (escoja hasta 2)_El crecimiento personal y los logros","3.1 En general, se verÃ¡n cambios en las Ã¡reas de ... (escoja hasta 2)_otrro",Other_theme,4.1 I am a...,4.2 GÃ©nero,4.3 Experience in education,4.4 Experience in institution,4.5 Levels taught_Preescolar,4.5 Levels taught_BÃ¡sica primaria,4.5 Levels taught_BÃ¡sica Secundaria,4.5 Levels taught_Media,4.6 Age,4.7 Professional qualifications,City,IE,Describa brevemente quÃ© deben hacer las instituciones educativas y los docentes para prepararse para ofrecer una mejor educaciÃ³n de acuerdo con los retos actuales y futuros. Por favor resuma sus pensamientos en un pÃ¡rrafo corto.,Title,Utopia,Dystopia,ProjectID,ApplicationName,SessionID,Language,
79deb51c-051c-4a3c-9c22-bc137994982f,215,,2020/07/27 14:22:07.067,2020/07/27 14:22:14.827,51.067.677,94.871.796,0.021435548,0.47457334,0.82158977,,9.686.174,2.136.757,10.015.017,0.0206988,0.018504297,,27.957.616,93.589.745,36.144.924,0.50409365,0.81048715,,9.829.912,0.0,17.008.765,0.017008765,0.0,,16.974.268,4.273.506,9.402.906,0.96165824,0.037008546,,20.664.308,4.273.506,9.366.006,0.9579682,0.037008546,,8.054.745,9.194.525,0.91945255,,7.587.677,9.241.232,0.9241232,,1,,,1,,,,,,,Docente,Mujer,De 6 a 10 aÃ±os,Menos de un aÃ±o,,1,,,Entre 21 y 30 aÃ±os,Magister,MedellÃ­n,IE La Avanzada,"El reto actual de cualquier instituciÃ³n o maestro es hacer de la tecnologÃ­a un aliado, pues estÃ¡ nos permite impartir y recibir conocimientos de una manera diferente a cÃ³mo la hemos conocido siempre. AdemÃ¡s, del trabajo colaborativo y la disciplina cÃ³mo pilar de cualquier reto que nos ponga la educaciÃ³n o la vida.",#vidatecnologicarepsonsable,El auto cuidado como premisa de vida La responsabilidad aÃºn con falta de presencialidadVer las dificultades como oportunidades,Ver las dificultades como fracasos y no como oportunidades Insistir en la poca responsabilidad y en la vida sin hÃ¡bitos saludables,FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
f051e0e8-f798-4a3e-9988-6da3d176d40e,257,,2020/07/29 14:01:23.347,2020/07/29 14:01:33.302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
7fef6cb0-8cb2-46b5-b67b-87572c86db5d,127,,2020/06/18 20:18:51.616,2020/06/18 20:18:55.121,8.935.718,6.623.932,24.824.966,0.57944626,0.5736325,,33.904.297,3.247.863,3.361.707,0.4985639,0.28126493,,28.807.512,26.495.728,4.469.676,0.57944626,0.22945298,,3.417.767,31.196.579,34.625.748,0.50224036,0.2701624,,4.095.872,36.752.136,2.228.914,0.40665212,0.31827348,,33.963.997,3.162.393,34.412.075,0.50224036,0.27386323,,5.078.389,4.921.611,0.4921611,,3.862.173,6.137.827,0.6137827,,1,,,1,,,,,,,Coordinador,Hombre,De 11 a 20 aÃ±os,Menos de un aÃ±o,,,1,1,Entre 31 y 40 aÃ±os,Magister,MedellÃ­n,IE Enrique Olaya Herrera,"Repensar la educaciÃ³n del siglo XXI, buscando desarrollar habilidades de pensamiento y aquellas afines al momento histÃ³rico por el cual estamos pasando, no solo fundamentado en la tecnologÃ­a sino tambiÃ©n en las emociones",,,,,,,,
1ab2565c-6ebf-4a7c-bb61-b56fb05c909a,128,,2020/06/19 17:00:17.065,2020/06/19 17:00:51.743,0.8097754,95.726.494,34.637.306,0.5132698,0.8289915,,20.227.003,8.888.889,9.088.413,0.53532857,0.7697778,,12.191.133,38.461.533,83.962.715,0.858858,0.033307716,,76.913.767,89.316.246,29.923.828,0.47650504,0.7734786,,6.409.326,9.188.034,1.710.332,0.47650504,0.79568374,,0.123177245,87.817.314,12.059.509,0.5610639,0.76237607,,11.256.862,8.874.314,0.8874314,,66.960.516,9.330.395,0.9330395,,1,1,,,,,,,,,Docente,Mujer,,De 11 a 20 aÃ±os,,1,,,Entre 51 y 60 aÃ±os,Licenciado,MedellÃ­n,IE Ãlvaro MarÃ­n Velasco,Prepararse mÃ¡s a nivel tecnolÃ³gico-,Profesionalismo,No poder acceder a la educaciÃ³n,Excelente Encomia versus EducaciÃ³n,FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
c70d4daa-175c-402b-a7e2-7552d1bdd762,130,,2020/06/19 17:08:52.690,2020/06/19 17:08:56.976,33.934,32.051.285,3.401.472,0.5004036,0.2775641,,3.488.568,3.162.393,3.349.039,0.4930235,0.27386323,,3.659.508,28.205.124,3.519.979,0.4930235,0.24425639,,3.647.839,29.914.528,33.607.082,0.48564345,0.25905982,,3.243.827,35.042.732,32.518.993,0.5004036,0.30347008,,33.331.604,35.470.085,31.198.305,0.48933348,0.30717096,,15.486.723,84.513.275,0.84513277,,45.627.743,54.372.257,0.54372257,,1,,1,,,,,,,,Docente,Mujer,De 6 a 10 aÃ±os,De 3 a 5 aÃ±os,,,1,1,Entre 31 y 40 aÃ±os,Licenciado,MedellÃ­n,IE Ãlvaro MarÃ­n Velasco,Fortalecer a las instituciones educativas con todas las herramientas y mecanismos necesarios para garantizar un buen y adecuado aprendizaje de los estudiantes.,ModernizaciÃ³n de las instituciones educativas.,El mejor futuro posible es que las instituciones tuvieran los recursos posibles para ir a la vanguardia de este mundo globalizado.,Seguir con las mismas carencias que ahora tenemos.,FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
a6280bed-639b-477a-9640-6f4e490f1d04,131,,2020/06/16 18:11:09.236,2020/06/16 18:11:12.540,3.427.194,3.247.863,33.249.428,0.4948874,0.28126493,,48.707.584,2.136.757,4.915.566,0.50224036,0.018504297,,33.536.644,3.247.863,33.984.722,0.50224036,0.28126493,,3.326.327,3.376.068,32.976.048,0.4985639,0.29236752,,33.169,3.247.863,34.352.367,0.50591683,0.28126493,,32.681.942,34.188.034,3.313.002,0.50224036,0.29606837,,52.642,47.358,0.47358003,,5.061.497,4.938.503,0.4938503,,1,,,,,,,1,,,Docente,Mujer,MÃ¡s de 20 aÃ±os,De 3 a 5 aÃ±os,,,1,,Entre 51 y 60 aÃ±os,Licenciado,MedellÃ­n,IE Bello Oriente,Capacitar a todos los docentes en las nuevas tecnologÃ­as y que poco a poco se introduzcan en ellas,Retos actuales y futuros,"Que la EducaciÃ³n sea interactiva, proporcionar a los estudiantes todos los medios tecnolÃ³gicos para potenciar sus habilidades y competencias","Continuar con la educaciÃ³n virtual, en las condiciones actuales.Se lo dejo a su imaginaciÃ³n",FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
a83d34b4-da88-48d9-a6f0-3bb2e356ff53,132,,2020/06/19 17:06:37.426,2020/06/19 17:06:42.125,51.077.104,0.8546982,9.403.759,0.94464946,0.007401709,,9.275.555,34.188.004,38.256.547,0.055350553,0.029606836,,4.174.795,9.230.769,35.175.097,0.49671355,0.7993846,,12.760.443,77.350.426,9.889.133,0.48564345,0.6698547,,751.678,64.102.554,18.421.947,0.21627076,0.05551284,,4.155.874,8.717.948,8.664.644,0.52254385,0.7549743,,30.130.446,9.698.695,0.96986955,,9.460.184,5.398.167,0.053981673,,,,,,,1,,,,,Docente,Hombre,De 11 a 20 aÃ±os,De 6 a 10 aÃ±os,,,1,,Entre 31 y 40 aÃ±os,Licenciado,MedellÃ­n,IE Ãlvaro MarÃ­n Velasco,"Se debe replantear las polÃ­ticas educativas, entre las cuales estÃ¡, el nÃºmero de estudiantes por salÃ³n, la exigencia de un porcentaje mÃ­nimo de promociÃ³n de estudiantes y la renovaciÃ³n generacional de la planta docente.",#renovacionDePoliticasEducativas,RenovaciÃ³n de las polÃ­ticas educativas.,Que las polÃ­ticas sean las mismas o similares.,FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
ed8160bb-a1ab-4bb0-bf31-b029ae4fc2b8,133,,2020/06/24 18:14:55.534,2020/06/24 18:15:01.852,13.759.118,7.350.427,12.736.609,0.4948874,0.63654697,,13.740.274,13.247.864,7.301.186,0.796358,0.11472651,,14.902.915,12.393.166,7.270.392,0.78900504,0.10732481,,15.116.593,11.965.813,72.917.595,0.78900504,0.10362393,,13.605.154,7.307.692,13.317.927,0.4985639,0.6328461,,7.366.674,13.247.864,13.085.398,0.1970933,0.11472651,,1.401.099,8.598.901,0.8598901,,828.022,17.197.803,0.17197803,,1,,,,,,,,1,La escuela como irruptora de la comunidad.,Docente,Hombre,De 11 a 20 aÃ±os,De 6 a 10 aÃ±os,,,1,1,Entre 51 y 60 aÃ±os,Magister,MedellÃ­n,IE Enrique Olaya Herrera,"Reconocer, primero, que el sistema de control cambio, y sobre todo con el saber. No hay limite superior de conocimiento (el hasta aquÃ­ se aprende). Segundo, reconocimiento y puesta en ejercicios de los ejercicios sociales de microritualidad, a travÃ©s de practicas estÃ©ticas. Hay, en estos momentos, una revoluciona estÃ©tica y, por tanto, un reconocimiento de lo Ã©tico como practica de lo afectivo - emocional. y, por ultimo, reconocimiento del cambio obligado del proceso de los perceptos, la percepciÃ³n ha cambiado que incluso hay una sensaciÃ³n de alargamiento del tiempo entre un 65 a 75%, lo cual pone en entredicho los mÃ©todos pedagÃ³gicos.",HumanizaciÃ³n: el reconocimiento del otro sin su presencia en la educaciÃ³n.,"Desarrollo de la capacidad interpretativa, como proceso de enseÃ±anza-aprendizaje, hacia un afecto-emociÃ³n positivo. Esta seria la evidencia de la transdisciplinariedad entre el ser y el saber como fundamento social.","Desarrollo de procesos interpretativos hacia un afecto-emociÃ³n negativo. La escuela seria la muerte de lo social y el paso a una escuela fundada en la tiranÃ­a de lo humano, suprimiÃ©ndola de todo proceso humanista. Una escuela donde lo humano no existe porque ese extraÃ±o bÃ­pedo no hace parte de ninguna de sus categorÃ­a.",FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
8ce4f52a-43b8-4a75-9129-b762e04a01e8,134,,2020/06/16 23:46:44.191,2020/06/16 23:46:59.225,39.611.182,9.273.505,3.303.833,0.49671355,0.80308545,,57.091.603,9.145.299,28.378.515,0.48564345,0.7919828,,5.837.036,9.017.095,39.920.166,0.4907749,0.78088033,,54.568.458,897.436,47.995.605,0.49671355,0.7771795,,3.126.133,9.145.299,5.420.879,0.5114737,0.7919829,,33.200.974,9.401.709,26.628.125,0.49671355,0.814188,,11.438.906,9.885.611,0.9885611,,14.227.999,85.772,0.85772,,,,1,1,,,,,,,Coordinador,Mujer,De 6 a 10 aÃ±os,De 3 a 5 aÃ±os,,,1,1,Entre 41 y 50 aÃ±os,Magister,MedellÃ­n,IE Bello Oriente,Tener en cuenta las aptitudes e intereses de los estudiantes.,#Yosoy,Personas creativas y propositivas,"Personas sumisas, esclavas de las grandes economÃ­as.",FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
c3badb81-41e7-4857-ae6b-a3b3b4629a3b,135,,2020/06/16 18:11:04.191,2020/06/16 18:11:06.855,32.587.677,32.905.983,3.450.634,0.5095933,0.2849658,,4.357.938,12.393.166,4.402.746,0.50224036,0.10732481,,4.437.438,11.538.466,44.087.154,0.4985639,0.0999231,,3.512.664,30.769.226,3.410.413,0.4948874,0.26646152,,32.801.353,3.247.863,34.720.016,0.5095933,0.28126493,,34.972.675,30.341.879,34.685.448,0.4985639,0.2627607,,51.459.564,48.540.436,0.48540434,,50.446.053,49.553.947,0.4955395,,1,,1,,,,,,,,Docente,Mujer,De 6 a 10 aÃ±os,MÃ¡s de 20 aÃ±os,,,1,,Entre 41 y 50 aÃ±os,Licenciado,Medellín,IE Bello Oriente,"Brindar de manera constante capacitaciones para todos los docentes, sin discriminaciÃ³n de que sean vinculados o no al sistema, promover espacios de sano aprendizaje y desarrollo para todos los miembros de la comunidad educativa. Posibilitar y habilitar el liderazgo y la socializaciÃ³n para los docentes. TambiÃ©n tener presentes las capacitaciones para los docentes en las nuevas tecnologÃ­as y que poco se introduzcan en Ã©stas.",Retos Innovadores,- Profesores y estudiantes interesados en el aprendizaje de su realidad.- Habilidades tecnolÃ³gicas modernas para la consecuciÃ³n de los aprendizajes.- Mejores recursos para posibilitar una mejor y equitativa educaciÃ³n.- Potenciar en todos los estudiante,"Continuar con una educaciÃ³n virtual, en donde no hayan los recursos, conocimiento y la tecnologÃ­a para desarrollar en los estudiantes sus competencias, por eso no se puede continuar con una educaciÃ³n tradicional como hasta el momento.",FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
1fd6a721-d3ee-40e7-bb17-e04439c4cefb,137,,2020/06/24 21:12:41.095,2020/06/24 21:12:43.817,68.712.406,4.316.239,4.996.637,0.7154756,0.37378633,,31.732.977,34.615.387,33.651.638,0.5095933,0.29976922,,331.093,3.333.333,33.557.373,0.50224036,0.28866664,,40.097.733,517.094,8.192.866,0.34047565,0.4478034,,32.681.942,34.188.034,3.313.002,0.50224036,0.29606837,,331.093,3.333.333,33.557.373,0.50224036,0.28866664,,0.7838905,9.921.611,0.9921611,,0.7838905,9.921.611,0.9921611,,,,,,,1,1,,,,Docente,Hombre,De 6 a 10 aÃ±os,De 1 a 2 aÃ±os,,,1,1,Entre 21 y 30 aÃ±os,Licenciado,MedellÃ­n,IE Enrique Olaya Herrera,"La escuela debe tener la capacidad de fomentar el pensamiento crÃ­tico y la autonomÃ­a en el estudiante. De modo que Ã©ste, sea quien se apersone de su proceso de aprendizaje. Asimismo, brindar herramientas que le permitan desempeÃ±arse de manera efectiva en el Ã¡mbito social.",#UnaNuevaMirada,"La escuela como formadora de estudiantes autÃ³nomos, crÃ­ticos y reflexivos. Sus estudiantes serÃ¡n sujetos investigadores y productores de nuevos conocimientos, como tambiÃ©n sus docentes, que estarÃ¡n cualificados y listos para enfrentar los nuevos retos educativos y tecnolÃ³gicos de la Ã©poca.",La escuela anquilosada en el tiempo. PrÃ¡cticas descontextualizadas. Estudiantes poco autÃ³nomos y sin espÃ­ritu investigador. El triunfo de la mala olÃ­tica sobre la escuela,,,,,
cbd2dc1e-6fa9-40c3-a92d-e1c6d74ad5de,186,,2020/07/21 17:00:55.193,2020/07/21 17:01:08.864,25.603.846,24.358.978,50.037.174,0.62216663,0.21094874,,5.174.556,17.094.017,31.160.427,0.39707437,0.14803419,,58.601.303,16.666.676,24.732.035,0.3306537,0.14433335,,51.374.184,4.145.299,7.172.822,0.2789932,0.35898292,,2.970.074,34.615.387,35.683.872,0.5299157,0.29976922,,52.385.788,23.931.625,23.682.583,0.35648397,0.20724785,,8.412.385,91.587.616,0.91587615,,46.724.045,53.275.955,0.53275955,,,,1,,,,1,,,,Docente,Mujer,De 6 a 10 aÃ±os,De 3 a 5 aÃ±os,1,,,,Entre 31 y 40 aÃ±os,Licenciado,MedellÃ­n,IE La Avanzada,"Es importante repensar los planes y objetivos de estudio, que estos sean acordes a la realidad que el mundo vive, teniendo en cuenta como va cambiando la sociedad, asÃ­ la educaciÃ³n serÃ¡ mÃ¡s significativa.",#repensarlaeducacion,"La educaciÃ³n, atiende a las necesidades de los estudiantes y la sociedad. Se basarÃ¡ en la investigaciÃ³n, el anÃ¡lisis, la interpretaciÃ³n, la soluciÃ³n de problemas, mÃ¡s que en la memorizaciÃ³n de la informaciÃ³n. TendrÃ¡ encuentra las todos los aspectos del ser humano, lo intelectual, lo emociona, tambiÃ©n las diferentes capacidades y estilos de aprendizaje. SerÃ¡ una educaciÃ³n personalizada.","La educaciÃ³n seguirÃ¡ igual, solo memorizar datos. Sin preguntarse por los intereses, necesidades, capacidades ni estilos de aprendizaje. SeguirÃ¡ llenando las aulas con mÃ¡s estudiantes que los que caben. AsÃ­ como ahora.",FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
4f0f9ac5-cd41-44b6-aced-f7cd5376af8a,154,,2020/06/30 00:24:23.939,2020/06/30 00:24:27.949,3.326.327,3.376.068,32.976.048,0.4985639,0.29236752,,27.569.458,36.324.787,3.610.576,0.5426815,0.31457266,,32.100.624,34.615.387,3.328.399,0.50591683,0.29976922,,28.150.782,3.589.743,35.951.786,0.53900504,0.31087178,,33.571.213,34.615.387,318.134,0.49121094,0.29976922,,25.526.974,4.188.034,32.592.686,0.53532857,0.36268374,,6.142.578,3.857.422,0.3857422,,53.148.758,46.851.246,0.46851245,,1,,,,,,1,,,,Docente,Mujer,De 11 a 20 aÃ±os,De 3 a 5 aÃ±os,,1,1,,Entre 41 y 50 aÃ±os,Licenciado,MedellÃ­n,IEC JesÃºs Amigo,"los colegios deben preparar sus docentes para instruir y guiar a sus estudiantes para afrontar los desafÃ­os a los que se estÃ¡n viendo acabados en este momento,para que alcancen sus metas y puedan salir adelante.",#preparateparainnovarycrear,que los chicos puedan ser mas autÃ³nomos y que el Internet sea adquirible para todos.,las herramientas tecnolÃ³gicas esta siendo mas utilizadas por los chicos y esto esta separando las familias y a la sociedad en una gran medida.,FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
29192d28-c1f4-47f2-8ef5-5c8f72859737,207,,2020/07/22 16:58:27.953,2020/07/22 16:58:33.818,48.072.834,30.341.879,21.585.285,0.36756226,0.2627607,,12.530.996,40.170.937,4.729.807,0.67383534,0.34788033,,14.784.437,34.188.034,51.027.523,0.6812154,0.29606837,,10.395.035,36.324.787,5.328.018,0.71442574,0.31457266,,50.519.455,35.042.732,14.437.814,0.3195918,0.30347008,,21.659.897,30.769.226,47.570.877,0.62955487,0.26646152,,72.395.836,27.604.166,0.27604166,,17.659.622,8.234.038,0.8234038,,1,,,,,,,,,,Docente,Hombre,MÃ¡s de 20 aÃ±os,MÃ¡s de 20 aÃ±os,1,,,,Menor de 20 aÃ±os,Normalista,Turbo,IE Lusitania Paz de Colombia,Prueba lusitania,Prueba lusitania,Prueba lusitania,Prueba lusitania,FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
a1c3f8dc-6d08-4da2-9b11-662a23fbecb5,138,,2020/06/19 18:05:24.477,2020/06/19 18:05:29.005,7.480.847,46.581.196,45.937.958,0.69228554,0.40339315,,32.710.293,3.376.068,33.529.022,0.50409365,0.2923675,,45.472.466,897.435,4.555.319,0.5004036,0.07771786,,4.638.156,47.008.545,660.989,0.30114162,0.407094,,78.112.154,44.444.447,4.774.434,0.6996656,0.38488886,,45.861.176,59.829.025,48.155.922,0.5114737,0.051811963,,80.588.005,19.411.997,0.19411996,,11.438.906,9.885.611,0.9885611,,1,,1,,,,,,,,Docente,Mujer,De 6 a 10 aÃ±os,De 3 a 5 aÃ±os,,,1,1,Entre 31 y 40 aÃ±os,Licenciado,MedellÃ­n,IE Ãlvaro MarÃ­n Velasco,"El futuro estÃ¡ marcado por la necesidad imperante de la tecnologÃ­a. En un mundo en el que poco a poco estamos mÃ¡s controlados por diversos poderes, los estudiantes necesitan aprender a crear burbujas de oxÃ­geno, un entorno que les permita ser ellos, crear y compartir con otros. Sin embargo, los docentes tenemos poco o nada de alfabetizaciÃ³n digital. Si este cambio de perspectiva hubiese llegado a docentes que manejan los recursos virtuales de manera eficiente y eficaz poco estarÃ­amos sufriendo.",#docentesvirtualeselreto#,"Todos los docentes se adaptaron y lograron manejar los recursos virtuales, de manera eficaz y eficiente. Los estudiantes aprendieron a querer los espacios virtuales y a socializar de manera correcta en donde todo lo que se dice es pÃºblico.","Los maestros siguen teniendo problemas para dar clases, los estudiantes dejaron de conectarse y odian estar al frente del computador. No hay conectividad, no hay disfrute del aprendizaje y la sociedad se ha convertido en un montÃ³n de islas. La palabra socializaciÃ³n se fosilizÃ³ despuÃ©s de la pandemia.",FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
e047cac8-005c-484f-8490-66b015cdd917,139,,2020/06/25 16:53:34.863,2020/06/25 16:53:39.976,28.650.463,4.188.034,29.469.194,0.50409365,0.36268374,,30.690.235,36.324.787,3.298.498,0.5114737,0.31457266,,38.790.184,2.307.692,38.132.896,0.49671355,0.19984615,,34.516.678,3.162.393,33.859.394,0.49671355,0.27386323,,3.313.764,32.905.983,3.395.637,0.50409365,0.2849658,,37.721.806,25.213.676,37.064.518,0.49671355,0.21835044,,4.039.866,5.960.134,0.5960134,,41.333.233,58.666.767,0.58666766,,1,,,,,,1,,,,Docente,Mujer,De 11 a 20 aÃ±os,De 6 a 10 aÃ±os,,1,,,Entre 31 y 40 aÃ±os,Normalista,Turbo,IE 29 de Noviembre,Mejorar y capacitarce para dar un buen a acompaÃ±amiento a las nuevas necesidades y generar cambios de actitud que den confianza y seguridad a los niÃ±os para buscar instruirse  reaprender y disfrutar de todo lo que le rodea en un mundo de constantes cambios,La enseÃ±anza aprendizaje de la nueva era,"Los seres humanos han logrado mejorar sus habilidades tecnolÃ³gicas  y socioculturales a tal punto, que se evidencian relaciÃ³n entre las personas. Y un poco mÃ¡s de respeto por la vida y a la naturaleza.De este modo se podrÃ­a decir, que se visiÃ³na  una sociedad llena de ingenio y profesionalismo, basados en el respeto y la aseptacion del otro.principios dados por la orientaciÃ³n de maestros incansables que ponen o pondrian la Ã©tica profesional en cada plan educativo que lleven acabo.","Que la educaciÃ³n cambiarÃ¡ su mirada y propÃ³sito esencial enseÃ±ar a todos por igual.Y sÃ³lo se sentrara en grupos sociales distiguidos, que tengan como visiÃ³n gobernar y reinar sobre la clase baja o media.Por otra parte que dadas las sircustancias la educaciÃ³n fuera perdiendo a los maestros como pioneros de la orientaciÃ³n y quedara todo reducido a simples enseÃ±anzas tecnolÃ³gicas. Que a la larga no son malas pero dejarÃ­a una brecha muy grande entre la relaciÃ³n de la misma sociedad..",FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
958f5c9d-9fde-497e-8651-a4676f736f9a,140,,2020/06/19 16:52:07.840,2020/06/19 16:52:12.510,6.433.762,29.487.185,64.079.056,0.7882265,0.255359,,4.253.935,1.410.257,4.335.808,0.50409365,0.122128226,,3.859.622,20.512.817,40.890.965,0.5114737,0.17764102,,17.580.357,4.188.034,405.393,0.61479473,0.36268374,,21.445.435,3.931.624,39.238.323,0.58896446,0.3404786,,4.133.221,4.529.914,13.368.647,0.3601822,0.39229056,,11.155.521,88.844.475,0.8884448,,59.386.242,40.613.758,0.4061376,,,,,,,,1,1,,,Docente,Hombre,De 11 a 20 aÃ±os,De 6 a 10 aÃ±os,,,1,1,Entre 31 y 40 aÃ±os,Licenciado,MedellÃ­n,IE Ãlvaro MarÃ­n Velasco,Creo que las instituciones educativas al igual que los docentes deben prepararse Y cualificarse es decir dejar de pensar en simplemente en cumplir con el desarrollo de unos contenidos y unos planes de estudios  para estar a la vanguardia de estos nuevos retos.,La educaciÃ³n que nos merecemos,"El mejor futuro posible es en el que los jÃ³venes son personas, lÃ­deres consientes de su realidad y piensan en el desarrollo sostenible de su comunidad.El peor futuro posible es en el que los jÃ³venes solo piensan en lograr unos objetivos sin importar cÃ³mo ni para quÃ© puesto que son individualistas y solo importa lo que beneficia a ellos.","El mejor futuro posible podrÃ­a ser a que l en el que No hay coErupciÃ³n, Todos tenemos los mismos derechos, se piensa En el cuidado del medio ambiente.",FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
